info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/mp/f54p61dn49j8h3xqpfzm9fg80000gn/T/chromatic--45928-dBarhjkz6cni
(node:45944) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/storybook-init-framework-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/.storybook/preview.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1236/1263 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/gestures/drag/use-drag.js
<s> [webpack.Progress] 68% building 1236/1264 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/utils/is-browser.js
<s> [webpack.Progress] 68% building 1236/1265 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/motion/features/definitions.js
<s> [webpack.Progress] 68% building 1236/1266 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/context/PresenceContext.js
<s> [webpack.Progress] 68% building 1236/1267 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/context/SharedLayoutContext.js
<s> [webpack.Progress] 68% building 1236/1268 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/components/AnimatePresence/use-presence.js
<s> [webpack.Progress] 68% building 1236/1269 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 1236/1270 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1236/1271 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1236/1272 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/motion/utils/use-motion-ref.js
<s> [webpack.Progress] 68% building 1237/1272 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/motion/utils/use-motion-ref.js
<s> [webpack.Progress] 68% building 1237/1273 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1238/1273 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1239/1273 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1240/1273 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1241/1273 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1242/1273 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1243/1273 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1244/1273 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1244/1274 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1244/1275 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1245/1275 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1246/1275 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1247/1275 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1247/1276 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/dist/sizes-6d76cdc8.esm.js
<s> [webpack.Progress] 68% building 1248/1276 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/dist/sizes-6d76cdc8.esm.js
<s> [webpack.Progress] 68% building 1248/1277 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/components/AnimateSharedLayout/utils/batcher.js
<s> [webpack.Progress] 68% building 1248/1278 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1248/1279 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1248/1280 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1249/1280 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1250/1280 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1251/1280 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1251/1281 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1251/1282 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1252/1282 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1252/1283 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/context/MotionContext/create.js
<s> [webpack.Progress] 68% building 1252/1284 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 1252/1285 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1252/1286 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 1252/1287 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1252/1288 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1252/1289 modules 37 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 68% building 1252/1290 modules 38 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1252/1291 modules 39 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1253/1291 modules 38 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1254/1291 modules 37 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1255/1291 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1255/1292 modules 37 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 1256/1292 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 1257/1292 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 1258/1292 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 1259/1292 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 1260/1292 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 1261/1292 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 1262/1292 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 1263/1292 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 1264/1292 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 1265/1292 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 1265/1293 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 1266/1293 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 1267/1293 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 1268/1293 modules 25 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 1268/1294 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 1269/1294 modules 25 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 1270/1294 modules 24 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 1271/1294 modules 23 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 1271/1295 modules 24 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1271/1296 modules 25 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/render/dom/projection/utils.js
<s> [webpack.Progress] 68% building 1271/1297 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/render/dom/projection/default-scale-correctors.js
<s> [webpack.Progress] 68% building 1271/1298 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1272/1298 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 1272/1299 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 1272/1300 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 1273/1300 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 1273/1301 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 1273/1302 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1273/1303 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/animation/utils/default-transitions.js
<s> [webpack.Progress] 68% building 1273/1304 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/animation/utils/is-animatable.js
<s> [webpack.Progress] 68% building 1273/1305 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/animation/utils/easing.js
<s> [webpack.Progress] 68% building 1273/1306 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1274/1306 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1275/1306 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1275/1307 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/utils/time-conversion.js
<s> [webpack.Progress] 68% building 1275/1308 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/motion/utils/use-visual-state.js
<s> [webpack.Progress] 68% building 1275/1309 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1276/1309 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1277/1309 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1278/1309 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1279/1309 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1280/1309 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1281/1309 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1282/1309 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1282/1310 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/render/svg/utils/create-render-state.js
<s> [webpack.Progress] 68% building 1282/1311 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/render/html/utils/create-render-state.js
<s> [webpack.Progress] 68% building 1282/1312 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/render/svg/use-props.js
<s> [webpack.Progress] 68% building 1282/1313 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/use-transform.js
<s> [webpack.Progress] 68% building 1283/1313 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/use-transform.js
<s> [webpack.Progress] 68% building 1284/1313 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/use-transform.js
<s> [webpack.Progress] 68% building 1284/1314 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/gestures/PanSession.js
<s> [webpack.Progress] 68% building 1284/1315 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/utils/use-constant.js
<s> [webpack.Progress] 68% building 1284/1316 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/gestures/drag/VisualElementDragControls.js
<s> [webpack.Progress] 68% building 1284/1317 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/context/MotionConfigContext.js
<s> [webpack.Progress] 68% building 1285/1317 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/context/MotionConfigContext.js
<s> [webpack.Progress] 68% building 1286/1317 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/context/MotionConfigContext.js
<s> [webpack.Progress] 68% building 1287/1317 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/context/MotionConfigContext.js
<s> [webpack.Progress] 68% building 1288/1317 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/context/MotionConfigContext.js
<s> [webpack.Progress] 68% building 1289/1317 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/context/MotionConfigContext.js
<s> [webpack.Progress] 68% building 1290/1317 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/context/MotionConfigContext.js
<s> [webpack.Progress] 68% building 1291/1317 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/context/MotionConfigContext.js
<s> [webpack.Progress] 68% building 1291/1318 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/utils/use-unmount-effect.js
<s> [webpack.Progress] 68% building 1292/1318 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/utils/use-unmount-effect.js
<s> [webpack.Progress] 68% building 1292/1319 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/utils/is-ref-object.js
<s> [webpack.Progress] 68% building 1293/1319 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/utils/is-ref-object.js
<s> [webpack.Progress] 68% building 1294/1319 modules 25 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/utils/is-ref-object.js
<s> [webpack.Progress] 68% building 1294/1320 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1295/1320 modules 25 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1296/1320 modules 24 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1297/1320 modules 23 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1298/1320 modules 22 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1298/1321 modules 23 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/events/use-dom-event.js
<s> [webpack.Progress] 68% building 1298/1322 modules 24 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/events/use-pointer-event.js
<s> [webpack.Progress] 68% building 1298/1323 modules 25 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/gestures/utils/event-type.js
<s> [webpack.Progress] 68% building 1298/1324 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/gestures/utils/is-node-or-child.js
<s> [webpack.Progress] 68% building 1299/1324 modules 25 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/gestures/utils/is-node-or-child.js
<s> [webpack.Progress] 68% building 1300/1324 modules 24 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/gestures/utils/is-node-or-child.js
<s> [webpack.Progress] 68% building 1300/1325 modules 25 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/gestures/drag/utils/lock.js
<s> [webpack.Progress] 68% building 1300/1326 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/render/dom/utils/batch-layout.js
<s> [webpack.Progress] 68% building 1300/1327 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1301/1327 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1302/1327 modules 25 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1303/1327 modules 24 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1304/1327 modules 23 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1305/1327 modules 22 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1306/1327 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1306/1328 modules 22 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/popmotion/dist/es/index.js
<s> [webpack.Progress] 69% building 1307/1328 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/popmotion/dist/es/index.js
<s> [webpack.Progress] 69% building 1308/1328 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/popmotion/dist/es/index.js
<s> [webpack.Progress] 69% building 1309/1328 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/popmotion/dist/es/index.js
<s> [webpack.Progress] 69% building 1309/1329 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1309/1330 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/context/MotionContext/utils.js
<s> [webpack.Progress] 69% building 1309/1331 modules 22 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/context/MotionContext/index.js
<s> [webpack.Progress] 68% building 1309/1332 modules 23 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/foundations/blur/dist/chakra-ui-theme-foundations-blur.esm.js
